TDubPub
v7
r0
t322008431.005212
cCheck dependencies
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist322006227#322006227#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8101813437696656384#604"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/blacklion.jpg" "pub lists/pubs/nantwich/blacklion.jpg"
s322006241.454864
e322006241.546910
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/blacklion.jpg
xpub lists/pubs/nantwich/blacklion.jpg
lSLF07#2@42"Copy pub lists/pubs/nantwich/blacklion.jpg322006241#322006241#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/blacklion.jpg8608692288#632"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/blacklion.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/bootandshoe.jpg" "pub lists/pubs/nantwich/bootandshoe.jpg"
s322006241.455871
e322006241.552021
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/bootandshoe.jpg
xpub lists/pubs/nantwich/bootandshoe.jpg
lSLF07#2@44"Copy pub lists/pubs/nantwich/bootandshoe.jpg322006241#322006241#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bootandshoe.jpg8608467520#634"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bootandshoe.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/bowlinggreen.jpg" "pub lists/pubs/nantwich/bowlinggreen.jpg"
s322006241.456628
e322006241.552309
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/bowlinggreen.jpg
xpub lists/pubs/nantwich/bowlinggreen.jpg
lSLF07#2@45"Copy pub lists/pubs/nantwich/bowlinggreen.jpg322006241#322006241#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bowlinggreen.jpg8608238752#635"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bowlinggreen.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/bruxelles.jpg" bruxelles.jpg
s322006228.059789
e322006228.101505
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/bruxelles.jpg
xbruxelles.jpg
lSLF07#2@18"Copy bruxelles.jpg322006228#322006228#0(0"0(0#0#91"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg8609481696#608"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/crawdaddylogo.gif" crawdaddylogo.gif
s322006228.057797
e322006228.085092
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/crawdaddylogo.gif
xcrawdaddylogo.gif
lSLF07#2@22"Copy crawdaddylogo.gif322006228#322006228#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/crawdaddylogo.gif8612225088#612"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/crawdaddylogo.gif" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/curshaws.jpg" "pub lists/pubs/nantwich/curshaws.jpg"
s322006241.457378
e322006241.693666
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/curshaws.jpg
xpub lists/pubs/nantwich/curshaws.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/curshaws.jpg322006241#322006241#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/curshaws.jpg8607919232#631"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/curshaws.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/hairy-lemon-pub.jpg" hairy-lemon-pub.jpg
s322006228.061676
e322006228.113264
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/hairy-lemon-pub.jpg
xhairy-lemon-pub.jpg
lSLF07#2@24"Copy hairy-lemon-pub.jpg322006228#322006228#0(0"0(0#0#97"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/hairy-lemon-pub.jpg8608886016#614"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/hairy-lemon-pub.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/malbank.jpg" "pub lists/pubs/nantwich/malbank.jpg"
s322006241.458099
e322006241.552571
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/malbank.jpg
xpub lists/pubs/nantwich/malbank.jpg
lSLF07#2@40"Copy pub lists/pubs/nantwich/malbank.jpg322006241#322006241#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/malbank.jpg8607499072#630"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/malbank.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/nakatcha.jpg" "pub lists/pubs/nantwich/nakatcha.jpg"
s322006241.458839
e322006241.552733
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/nakatcha.jpg
xpub lists/pubs/nantwich/nakatcha.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/nakatcha.jpg322006241#322006241#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/nakatcha.jpg8607315264#631"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/nakatcha.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/oddfellows.jpg" "pub lists/pubs/nantwich/oddfellows.jpg"
s322006241.459573
e322006241.585188
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/oddfellows.jpg
xpub lists/pubs/nantwich/oddfellows.jpg
lSLF07#2@43"Copy pub lists/pubs/nantwich/oddfellows.jpg322006241#322006241#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/oddfellows.jpg8607173504#633"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/oddfellows.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/pubList.rtf" "pub lists/pubList.rtf"
s322006234.913600
e322006234.985794
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/pubList.rtf
xpub lists/pubList.rtf
lSLF07#2@26"Copy pub lists/pubList.rtf322006234#322006234#0(0"0(0#0#99"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubList.rtf8609123296#616"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubList.rtf" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/residence.jpg" "pub lists/pubs/nantwich/residence.jpg"
s322006241.460315
e322006241.600905
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/residence.jpg
xpub lists/pubs/nantwich/residence.jpg
lSLF07#2@42"Copy pub lists/pubs/nantwich/residence.jpg322006241#322006241#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/residence.jpg8606887872#632"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/residence.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/rifleman.jpg" "pub lists/pubs/nantwich/rifleman.jpg"
s322006241.463448
e322006241.552885
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/rifleman.jpg
xpub lists/pubs/nantwich/rifleman.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/rifleman.jpg322006241#322006241#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/rifleman.jpg8605657920#631"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/rifleman.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/riralogo.jpg" riralogo.jpg
s322006228.055712
e322006228.113084
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/riralogo.jpg
xriralogo.jpg
lSLF07#2@17"Copy riralogo.jpg322006228#322006228#0(0"0(0#0#90"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/riralogo.jpg8606759040#607"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/riralogo.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCpResource "build/Release Debug-iphoneos/DubPub.app/union.jpg" "pub lists/pubs/nantwich/union.jpg"
s322006241.547032
e322006241.670405
r1
xCpResource
xbuild/Release Debug-iphoneos/DubPub.app/union.jpg
xpub lists/pubs/nantwich/union.jpg
lSLF07#2@38"Copy pub lists/pubs/nantwich/union.jpg322006241#322006241#0(0"0(0#0#111"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/union.jpg8605107296#628"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/union.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app"0#

CCreateUniversalBinary "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/DubPub" normal "armv6 armv7"
s322008430.004256
e322008430.008585
r1
xCreateUniversalBinary
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/DubPub
xnormal
xarmv6 armv7
lSLF07#2@91"CreateUniversalBinary "build/Release Debug-iphoneos/DubPub.app/DubPub" normal "armv6 armv7"322008430#322008430#0(0"0(0#0#89"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/armv6 armv78627116160#698"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/DubPub" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/DubPub" -output "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/DubPub"0#

CDataModelCompile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/DubPub.mom" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel"
s322006245.647203
e322006245.881128
r1
xDataModelCompile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/DubPub.mom
