TDubPub
v7
r0
t321734131.645455
cCheck dependencies
lSLF07#2@28"Precompile DubPub_Prefix.pch312313966#312313967#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch8618782560#2225"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos" "-F/Volumes/Skiiing2/CD/ViewBased/Unknown Path/System/Library/Frameworks" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources/armv6" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources" -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch" -o /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaswcdybejshhfdubsvgdvcmvjhw/DubPub_Prefix.pch.gch0#

CProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-bmvbvonevzsksrfewqcauspqdttu/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s312313498.058546
e312313499.457733
r1
xProcessPCH
x/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-bmvbvonevzsksrfewqcauspqdttu/DubPub_Prefix.pch.gch
xDubPub_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile DubPub_Prefix.pch312313498#312313499#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch8612584576#2225"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos" "-F/Volumes/Skiiing2/CD/ViewBased/Unknown Path/System/Library/Frameworks" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources/armv7" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources" -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch" -o /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-bmvbvonevzsksrfewqcauspqdttu/DubPub_Prefix.pch.gch0#

CProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-duyqkmvizzhduydipnhmitealzpk/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s312640938.399873
e312640940.288832
r1
xProcessPCH
x/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-duyqkmvizzhduydipnhmitealzpk/DubPub_Prefix.pch.gch
xDubPub_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile DubPub_Prefix.pch312640938#312640940#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch8602140416#2134"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources/armv6" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources" -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch" -o /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-duyqkmvizzhduydipnhmitealzpk/DubPub_Prefix.pch.gch0#

CProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-dwspmdrehkryhhejhbzkymzmrbhd/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-eqyrzhucnjarqhfvjfwuychqanus/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s312313498.057359
e312313499.305633
r1
xProcessPCH
x/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-eqyrzhucnjarqhfvjfwuychqanus/DubPub_Prefix.pch.gch
xDubPub_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile DubPub_Prefix.pch312313498#312313499#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch8606404832#2225"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos" "-F/Volumes/Skiiing2/CD/ViewBased/Unknown Path/System/Library/Frameworks" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources/armv6" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources" -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch" -o /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-eqyrzhucnjarqhfvjfwuychqanus/DubPub_Prefix.pch.gch0#

CProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-focvvegcqyblhchikrscfkaspein/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s312314050.825301
e312314052.056926
r1
xProcessPCH
x/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-focvvegcqyblhchikrscfkaspein/DubPub_Prefix.pch.gch
xDubPub_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile DubPub_Prefix.pch312314050#312314052#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch8604061024#2227"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos" "-F/Volumes/Skiiing2/CD/ViewBased/Unknown Path/System/Library/Frameworks" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources/armv7" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources" -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch" -o /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-focvvegcqyblhchikrscfkaspein/DubPub_Prefix.pch.gch0#

CProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-fxwoodbkhhvgoabiuibbbqbfvwyg/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-gkcluljittosxlewclpzugspvnoh/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s312314050.824092
e312314051.818208
r1
xProcessPCH
x/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-gkcluljittosxlewclpzugspvnoh/DubPub_Prefix.pch.gch
xDubPub_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile DubPub_Prefix.pch312314050#312314051#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch8605634176#2227"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos" "-F/Volumes/Skiiing2/CD/ViewBased/Unknown Path/System/Library/Frameworks" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources/armv6" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources" -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch" -o /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-gkcluljittosxlewclpzugspvnoh/DubPub_Prefix.pch.gch0#

CProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-gspjfwclnmakhggxdzmyivexuyfy/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s312313966.703156
e312313968.010907
r1
xProcessPCH
x/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-gspjfwclnmakhggxdzmyivexuyfy/DubPub_Prefix.pch.gch
xDubPub_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile DubPub_Prefix.pch312313966#312313968#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch8618376928#2225"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-generated-files.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-own-target-headers.hmap" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-all-target-headers.hmap" -iquote "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub-project-headers.hmap" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos" "-F/Volumes/Skiiing2/CD/ViewBased/Unknown Path/System/Library/Frameworks" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/PrivateFrameworks "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/include" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources/armv7" "-I/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DerivedSources" -c "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch" -o /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-gspjfwclnmakhggxdzmyivexuyfy/DubPub_Prefix.pch.gch0#

CProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-hazxyoivlhcvdphkosjgdavxvtdm/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s312640938.400987
e312640940.139559
r1
xProcessPCH
x/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-hazxyoivlhcvdphkosjgdavxvtdm/DubPub_Prefix.pch.gch
xDubPub_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
